"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Sep 24 16:30:57 COT 2022","Sat Sep 24 16:31:00 COT 2022","3015","","Elements on the list of products and their functions: View Detail of product","","Elements on the list of products and their functions: View Detail of product","Then the products are shown in a list","Then the products are shown in a list","verifiying if 5 is greater than 0"
"passed","Sat Sep 24 16:57:48 COT 2022","Sat Sep 24 16:57:51 COT 2022","2786","","Payment: The page show an error if the user dont have payment saved","","Payment: The page show an error if the user dont have payment saved","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Sat Sep 24 15:19:13 COT 2022","Sat Sep 24 15:19:16 COT 2022","2198","","Elements on the list of products and their functions: Apply Filters","","Elements on the list of products and their functions: Apply Filters","When the user type on input filter","When the user type on input filter",""
"passed","Sun Sep 25 13:35:55 COT 2022","Sun Sep 25 13:35:55 COT 2022","13","","Admin actions and permissions: Create a empty categroy","","Admin actions and permissions: Create a empty categroy","When the admin clicks on new category botton","When the admin clicks on new category botton",""
"passed","Sat Sep 24 13:20:56 COT 2022","Sat Sep 24 13:21:00 COT 2022","3342","","Create a product and see on the list: Create an empty product","","Create a product and see on the list: Create an empty product","When the user doesn't fills the entire form and create the product","When the user doesn't fills the entire form and create the product",""
"passed","Sun Sep 25 09:37:19 COT 2022","Sun Sep 25 09:37:20 COT 2022","73","","Login flow into BetLeague: The user can logged if have an admin user","","Login flow into BetLeague: The user can logged if have an admin user","And The admin will see the next options to perform","And The admin will see the next options to perform","verifiying if Ver categorias is Ver categorias"
"passed","Sat Sep 24 13:20:56 COT 2022","Sat Sep 24 13:20:56 COT 2022","18","","Create a product and see on the list: Create an empty product","","Create a product and see on the list: Create an empty product","Then the page will redirect to a form with the options","Then the page will redirect to a form with the options",""
"passed","Sat Sep 24 16:30:52 COT 2022","Sat Sep 24 16:30:52 COT 2022","6","","Elements on the list of products and their functions: View Detail of product","","Elements on the list of products and their functions: View Detail of product","Then the page will show a new page","Then the page will show a new page","verifiying if https://betleague-af205.firebaseapp.com/productDetail/Producto%20TA?nombre=Producto%20TA contains https://betleague-af205.firebaseapp.com/productDetail"
"passed","Sun Sep 25 12:36:36 COT 2022","Sun Sep 25 12:36:36 COT 2022","115","","Admin actions and permissions: The admin create a new category","","Admin actions and permissions: The admin create a new category","Then the page will show a table with the categories","Then the page will show a table with the categories","verifiying if Lista de categorias is Lista de categorias"
"passed","Sun Sep 25 14:11:05 COT 2022","Sun Sep 25 14:11:05 COT 2022","17","","Elements on the list of products and their functions: Other categories are displayed","","Elements on the list of products and their functions: Other categories are displayed","And The user is on auction page","And The user is on auction page",""
"passed","Tue Sep 27 11:59:08 COT 2022","Tue Sep 27 11:59:08 COT 2022","115","","Create a product and see on the list: The user create a new product","","Create a product and see on the list: The user create a new product","When the user choose a kind of auction","When the user choose a kind of auction",""
"passed","Sat Sep 24 16:30:44 COT 2022","Sat Sep 24 16:30:44 COT 2022","14","","Elements on the list of products and their functions: View Detail of product","","Elements on the list of products and their functions: View Detail of product","And The user is on auction page","And The user is on auction page",""
"passed","Sun Sep 25 12:36:39 COT 2022","Sun Sep 25 12:36:39 COT 2022","0","","Admin actions and permissions: The admin create a new category","","Admin actions and permissions: The admin create a new category","","",""
"passed","Sat Sep 24 14:33:15 COT 2022","Sat Sep 24 14:33:18 COT 2022","2972","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Sun Sep 25 09:37:18 COT 2022","Sun Sep 25 09:37:18 COT 2022","294","","Login flow into BetLeague: The user can logged if have an admin user","","Login flow into BetLeague: The user can logged if have an admin user","When The user login with username and password from admin","When The user login with username and password from admin",""
"passed","Sat Sep 24 13:21:41 COT 2022","Sat Sep 24 13:21:41 COT 2022","33","","Elements on User Profile: The user modifies his personal data on the page","","Elements on User Profile: The user modifies his personal data on the page","Then the page will show a form with the next options","Then the page will show a form with the next options",""
"passed","Sun Sep 25 13:35:55 COT 2022","Sun Sep 25 13:35:55 COT 2022","18","","Elements on the list of products and their functions: The categories are presente on the page","","Elements on the list of products and their functions: The categories are presente on the page","And The user is on auction page","And The user is on auction page",""
"passed","Sun Sep 25 09:37:18 COT 2022","Sun Sep 25 09:37:19 COT 2022","1030","","Login flow into BetLeague: The user can logged if have an admin user","","Login flow into BetLeague: The user can logged if have an admin user","Then The user should see a modal with the username","Then The user should see a modal with the username",""
"passed","Sun Sep 25 13:35:55 COT 2022","Sun Sep 25 13:35:55 COT 2022","131","","Admin actions and permissions: Create a empty categroy","","Admin actions and permissions: Create a empty categroy","Then the page will show a table with the categories","Then the page will show a table with the categories","verifiying if Lista de categorias is Lista de categorias"
"passed","Sat Sep 24 15:19:13 COT 2022","Sat Sep 24 15:19:13 COT 2022","17","","Elements on the list of products and their functions: Apply Filters","","Elements on the list of products and their functions: Apply Filters","And The user is on auction page","And The user is on auction page",""
"passed","Sat Sep 24 13:21:52 COT 2022","Sat Sep 24 13:21:52 COT 2022","64","","Elements on User Profile: The user modifies his personal data on the page","","Elements on User Profile: The user modifies his personal data on the page","Then the page will redirect to the user profile","Then the page will redirect to the user profile",""
"passed","Sat Sep 24 16:57:51 COT 2022","Sat Sep 24 16:57:52 COT 2022","1047","","Payment: The page show an error if the user dont have payment saved","","Payment: The page show an error if the user dont have payment saved","When the user open the payment list page","When the user open the payment list page",""
"passed","Tue Sep 27 10:13:20 COT 2022","Tue Sep 27 10:13:21 COT 2022","1029","","Login flow into BetLeague: The user can logged if have a existing account","","Login flow into BetLeague: The user can logged if have a existing account","Then The user should see a modal with the username","Then The user should see a modal with the username",""
"passed","Sat Sep 24 13:21:41 COT 2022","Sat Sep 24 13:21:52 COT 2022","10536","","Elements on User Profile: The user modifies his personal data on the page","","Elements on User Profile: The user modifies his personal data on the page","When the user fill the information","When the user fill the information",""
"passed","Sat Sep 24 16:57:52 COT 2022","Sat Sep 24 16:57:53 COT 2022","570","","Payment: The page show an error if the user dont have payment saved","","Payment: The page show an error if the user dont have payment saved","Then the page will show an error message","Then the page will show an error message","verifiying if El cliente con cedula 35253253 no tiene ningun metodo de pago inscrito contains no tiene ningun metodo de pago inscrito"
"passed","Mon Sep 26 10:43:18 COT 2022","Mon Sep 26 10:43:21 COT 2022","2906","","Payment: The user creates a new payment method","","Payment: The user creates a new payment method","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Sat Sep 24 16:30:52 COT 2022","Sat Sep 24 16:30:52 COT 2022","36","","Elements on the list of products and their functions: View Detail of product","","Elements on the list of products and their functions: View Detail of product","And the info must match from the list","And the info must match from the list","verifiying if Producto TA is Producto TA"
"passed","Tue Sep 27 11:59:04 COT 2022","Tue Sep 27 11:59:07 COT 2022","2895","","Create a product and see on the list: The user create a new product","","Create a product and see on the list: The user create a new product","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Sun Sep 25 11:20:33 COT 2022","Sun Sep 25 11:20:34 COT 2022","1103","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","When The new user register on the page","When The new user register on the page",""
"passed","Sat Sep 24 16:30:41 COT 2022","Sat Sep 24 16:30:44 COT 2022","2937","","Elements on the list of products and their functions: View Detail of product","","Elements on the list of products and their functions: View Detail of product","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Sun Sep 25 13:35:58 COT 2022","Sun Sep 25 13:35:59 COT 2022","617","","Admin actions and permissions: Create a empty categroy","","Admin actions and permissions: Create a empty categroy","Then the page shows an error","Then the page shows an error","verifiying if Debe ingresar el nombre de la categoria is Debe ingresar el nombre de la categoria"
"passed","Sat Sep 24 13:21:21 COT 2022","Sat Sep 24 13:21:21 COT 2022","18","","Elements on User Profile: The elements are displayed","","Elements on User Profile: The elements are displayed","And a modal with a button and profile photo loader","And a modal with a button and profile photo loader",""
"passed","Sat Sep 24 15:19:16 COT 2022","Sat Sep 24 15:19:16 COT 2022","51","","Elements on the list of products and their functions: Apply Filters","","Elements on the list of products and their functions: Apply Filters","Then the page will show the result","Then the page will show the result","verifiying if BMW is BMW"
"passed","Sun Sep 25 12:36:36 COT 2022","Sun Sep 25 12:36:36 COT 2022","15","","Admin actions and permissions: The admin create a new category","","Admin actions and permissions: The admin create a new category","When the admin clicks on new category botton","When the admin clicks on new category botton",""
"passed","Tue Sep 27 10:13:21 COT 2022","Tue Sep 27 10:13:21 COT 2022","0","","Login flow into BetLeague: The user can logged if have a existing account","","Login flow into BetLeague: The user can logged if have a existing account","","",""
"passed","Sat Sep 24 15:19:16 COT 2022","Sat Sep 24 15:19:19 COT 2022","3046","","Elements on the list of products and their functions: Apply Filters","","Elements on the list of products and their functions: Apply Filters","Then the page will show the list of all the products","Then the page will show the list of all the products","verifiying if 5 is greater than 1"
"passed","Sat Sep 24 16:30:44 COT 2022","Sat Sep 24 16:30:52 COT 2022","7673","","Elements on the list of products and their functions: View Detail of product","","Elements on the list of products and their functions: View Detail of product","When the user clicks on view more detail","When the user clicks on view more detail",""
"passed","Sat Sep 24 13:20:55 COT 2022","Sat Sep 24 13:20:56 COT 2022","1052","","Create a product and see on the list: Create an empty product","","Create a product and see on the list: Create an empty product","When the user open the dashboard","When the user open the dashboard",""
"passed","Sat Sep 24 13:21:00 COT 2022","Sat Sep 24 13:21:00 COT 2022","1","","Create a product and see on the list: Create an empty product","","Create a product and see on the list: Create an empty product","","",""
"passed","Sun Sep 25 13:35:55 COT 2022","Sun Sep 25 13:35:58 COT 2022","3006","","Admin actions and permissions: Create a empty categroy","","Admin actions and permissions: Create a empty categroy","Then the page will show a form for create a new category","Then the page will show a form for create a new category","verifiying if https://betleague-af205.firebaseapp.com/addCategoria contains https://betleague-af205.firebaseapp.com/addCategoria"
"passed","Sun Sep 25 12:36:35 COT 2022","Sun Sep 25 12:36:36 COT 2022","1099","","Admin actions and permissions: The admin create a new category","","Admin actions and permissions: The admin create a new category","When the admin opens the dashboard on create category option","When the admin opens the dashboard on create category option",""
"passed","Sun Sep 25 11:20:39 COT 2022","Sun Sep 25 11:20:39 COT 2022","579","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","And open the dashboard for managment user","And open the dashboard for managment user",""
"passed","Tue Sep 27 11:59:13 COT 2022","Tue Sep 27 11:59:24 COT 2022","10573","","Create a product and see on the list: The user create a new product","","Create a product and see on the list: The user create a new product","When the user fills the entire form and create the product","When the user fills the entire form and create the product",""
"passed","Sun Sep 25 09:37:20 COT 2022","Sun Sep 25 09:37:20 COT 2022","0","","Login flow into BetLeague: The user can logged if have an admin user","","Login flow into BetLeague: The user can logged if have an admin user","","",""
"passed","Sun Sep 25 12:36:36 COT 2022","Sun Sep 25 12:36:39 COT 2022","3004","","Admin actions and permissions: The admin create a new category","","Admin actions and permissions: The admin create a new category","Then the page will show a form for create a new category","Then the page will show a form for create a new category","verifiying if https://betleague-af205.firebaseapp.com/addCategoria contains https://betleague-af205.firebaseapp.com/addCategoria"
"passed","Sun Sep 25 14:11:02 COT 2022","Sun Sep 25 14:11:05 COT 2022","3382","","Elements on the list of products and their functions: Other categories are displayed","","Elements on the list of products and their functions: Other categories are displayed","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Sun Sep 25 11:20:42 COT 2022","Sun Sep 25 11:20:55 COT 2022","12576","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","When delete the user that just registered","When delete the user that just registered",""
"passed","Sat Sep 24 16:31:00 COT 2022","Sat Sep 24 16:31:00 COT 2022","1","","Elements on the list of products and their functions: View Detail of product","","Elements on the list of products and their functions: View Detail of product","","",""
"passed","Sat Sep 24 15:19:10 COT 2022","Sat Sep 24 15:19:13 COT 2022","3360","","Elements on the list of products and their functions: Apply Filters","","Elements on the list of products and their functions: Apply Filters","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Sun Sep 25 13:35:59 COT 2022","Sun Sep 25 13:35:59 COT 2022","0","","Admin actions and permissions: Create a empty categroy","","Admin actions and permissions: Create a empty categroy","","",""
"passed","Sun Sep 25 13:35:56 COT 2022","Sun Sep 25 13:35:56 COT 2022","137","","Elements on the list of products and their functions: The categories are presente on the page","","Elements on the list of products and their functions: The categories are presente on the page","And the list has the next options","And the list has the next options","verifiying if Otras categorias is Otras categorias"
"passed","Mon Sep 26 10:43:22 COT 2022","Mon Sep 26 10:43:22 COT 2022","78","","Payment: The user creates a new payment method","","Payment: The user creates a new payment method","Then the page will show a new page with a card","Then the page will show a new page with a card",""
"passed","Sat Sep 24 14:33:23 COT 2022","Sat Sep 24 14:33:23 COT 2022","1","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","","",""
"passed","Sun Sep 25 12:36:31 COT 2022","Sun Sep 25 12:36:34 COT 2022","2476","","Admin actions and permissions: The admin create a new category","","Admin actions and permissions: The admin create a new category","Given The user is on the login page","Given The user is on the login page",""
"passed","Sun Sep 25 13:35:49 COT 2022","Sun Sep 25 13:35:55 COT 2022","5424","","Elements on the list of products and their functions: The categories are presente on the page","","Elements on the list of products and their functions: The categories are presente on the page","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Sat Sep 24 16:57:53 COT 2022","Sat Sep 24 16:57:53 COT 2022","0","","Payment: The page show an error if the user dont have payment saved","","Payment: The page show an error if the user dont have payment saved","","",""
"passed","Sat Sep 24 13:21:52 COT 2022","Sat Sep 24 13:21:52 COT 2022","1","","Elements on User Profile: The user modifies his personal data on the page","","Elements on User Profile: The user modifies his personal data on the page","","",""
"passed","Sat Sep 24 13:21:21 COT 2022","Sat Sep 24 13:21:21 COT 2022","636","","Elements on User Profile: The elements are displayed","","Elements on User Profile: The elements are displayed","And The elipsis with logout option","And The elipsis with logout option","verifiying if Cerrar sesion is Cerrar sesion"
"passed","Tue Sep 27 11:59:08 COT 2022","Tue Sep 27 11:59:13 COT 2022","5021","","Create a product and see on the list: The user create a new product","","Create a product and see on the list: The user create a new product","Then the page will redirect to a form with the options","Then the page will redirect to a form with the options",""
"passed","Sun Sep 25 13:35:55 COT 2022","Sun Sep 25 13:35:56 COT 2022","1040","","Elements on the list of products and their functions: The categories are presente on the page","","Elements on the list of products and their functions: The categories are presente on the page","Then the categories are shown in a list","Then the categories are shown in a list",""
"passed","Mon Sep 26 10:43:21 COT 2022","Mon Sep 26 10:43:22 COT 2022","1050","","Payment: The user creates a new payment method","","Payment: The user creates a new payment method","When the user open the payment create page","When the user open the payment create page",""
"passed","Sun Sep 25 11:20:35 COT 2022","Sun Sep 25 11:20:38 COT 2022","3620","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","Then The page will show the landing page","Then The page will show the landing page",""
"passed","Sat Sep 24 13:21:21 COT 2022","Sat Sep 24 13:21:21 COT 2022","0","","Elements on User Profile: The elements are displayed","","Elements on User Profile: The elements are displayed","","",""
"passed","Sat Sep 24 15:19:19 COT 2022","Sat Sep 24 15:19:19 COT 2022","0","","Elements on the list of products and their functions: Apply Filters","","Elements on the list of products and their functions: Apply Filters","","",""
"passed","Sat Sep 24 15:19:16 COT 2022","Sat Sep 24 15:19:16 COT 2022","43","","Elements on the list of products and their functions: Apply Filters","","Elements on the list of products and their functions: Apply Filters","When the user clicks on clear filter","When the user clicks on clear filter",""
"passed","Sat Sep 24 14:33:18 COT 2022","Sat Sep 24 14:33:18 COT 2022","17","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","And The user is on auction page","And The user is on auction page",""
"passed","Mon Sep 26 10:43:22 COT 2022","Mon Sep 26 10:43:22 COT 2022","45","","Payment: The user creates a new payment method","","Payment: The user creates a new payment method","Then the page will show a form for create a payment method","Then the page will show a form for create a payment method",""
"passed","Sun Sep 25 11:20:38 COT 2022","Sun Sep 25 11:20:39 COT 2022","134","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","When The user login with username and password from admin","When The user login with username and password from admin",""
"passed","Sun Sep 25 12:36:34 COT 2022","Sun Sep 25 12:36:35 COT 2022","750","","Admin actions and permissions: The admin create a new category","","Admin actions and permissions: The admin create a new category","When The user login with username and password from admin","When The user login with username and password from admin",""
"passed","Sat Sep 24 13:20:53 COT 2022","Sat Sep 24 13:20:55 COT 2022","2724","","Create a product and see on the list: Create an empty product","","Create a product and see on the list: Create an empty product","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Tue Sep 27 11:59:24 COT 2022","Tue Sep 27 11:59:25 COT 2022","635","","Create a product and see on the list: The user create a new product","","Create a product and see on the list: The user create a new product","Then the page will show the product in a new page","Then the page will show the product in a new page","verifiying if Lista de productos subastados is Lista de productos subastados"
"passed","Sat Sep 24 16:57:53 COT 2022","Sat Sep 24 16:57:53 COT 2022","35","","Payment: The page show an error if the user dont have payment saved","","Payment: The page show an error if the user dont have payment saved","When the user close the pop-up with the error","When the user close the pop-up with the error",""
"passed","Sun Sep 25 09:37:15 COT 2022","Sun Sep 25 09:37:18 COT 2022","2965","","Login flow into BetLeague: The user can logged if have an admin user","","Login flow into BetLeague: The user can logged if have an admin user","Given The user is on the login page","Given The user is on the login page",""
"passed","Tue Sep 27 11:59:07 COT 2022","Tue Sep 27 11:59:08 COT 2022","1079","","Create a product and see on the list: The user create a new product","","Create a product and see on the list: The user create a new product","When the user open the dashboard","When the user open the dashboard",""
"passed","Sat Sep 24 13:21:21 COT 2022","Sat Sep 24 13:21:21 COT 2022","13","","Elements on User Profile: The elements are displayed","","Elements on User Profile: The elements are displayed","Then The user should see the navbar with the options","Then The user should see the navbar with the options",""
"passed","Sun Sep 25 11:20:35 COT 2022","Sun Sep 25 11:20:35 COT 2022","17","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","Then The user should see a modal with the username","Then The user should see a modal with the username",""
"passed","Sun Sep 25 13:35:54 COT 2022","Sun Sep 25 13:35:55 COT 2022","1117","","Admin actions and permissions: Create a empty categroy","","Admin actions and permissions: Create a empty categroy","When the admin opens the dashboard on create category option","When the admin opens the dashboard on create category option",""
"passed","Sun Sep 25 14:11:05 COT 2022","Sun Sep 25 14:11:09 COT 2022","4082","","Elements on the list of products and their functions: Other categories are displayed","","Elements on the list of products and their functions: Other categories are displayed","When The user clikcs on other categories","When The user clikcs on other categories",""
"passed","Mon Sep 26 10:43:22 COT 2022","Mon Sep 26 10:43:27 COT 2022","5611","","Payment: The user creates a new payment method","","Payment: The user creates a new payment method","When the user fills the entire form","When the user fills the entire form",""
"passed","Sat Sep 24 16:57:53 COT 2022","Sat Sep 24 16:57:53 COT 2022","22","","Payment: The page show an error if the user dont have payment saved","","Payment: The page show an error if the user dont have payment saved","Then the page will show an empty table","Then the page will show an empty table","verifiying if Mostrando 0 resultados is Mostrando 0 resultados"
"passed","Sun Sep 25 13:35:49 COT 2022","Sun Sep 25 13:35:54 COT 2022","4291","","Admin actions and permissions: Create a empty categroy","","Admin actions and permissions: Create a empty categroy","Given The user is on the login page","Given The user is on the login page",""
"passed","Sun Sep 25 11:20:34 COT 2022","Sun Sep 25 11:20:35 COT 2022","1052","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","And confirms the register","And confirms the register",""
"passed","Sun Sep 25 14:11:09 COT 2022","Sun Sep 25 14:11:09 COT 2022","16","","Elements on the list of products and their functions: Other categories are displayed","","Elements on the list of products and their functions: Other categories are displayed","Then The page will show a pop-up","Then The page will show a pop-up",""
"passed","Sun Sep 25 12:36:39 COT 2022","Sun Sep 25 12:36:39 COT 2022","75","","Admin actions and permissions: The admin create a new category","","Admin actions and permissions: The admin create a new category","When the user types the category and create","When the user types the category and create",""
"passed","Sat Sep 24 16:30:52 COT 2022","Sat Sep 24 16:30:57 COT 2022","5059","","Elements on the list of products and their functions: View Detail of product","","Elements on the list of products and their functions: View Detail of product","When the user clicks on back to list","When the user clicks on back to list",""
"passed","Sat Sep 24 13:21:00 COT 2022","Sat Sep 24 13:21:00 COT 2022","629","","Create a product and see on the list: Create an empty product","","Create a product and see on the list: Create an empty product","Then the page will show an error message of empty product","Then the page will show an error message of empty product","verifiying if El nombre del producto no puede estar vacio. is El nombre del producto no puede estar vacio."
"passed","Sun Sep 25 11:20:39 COT 2022","Sun Sep 25 11:20:42 COT 2022","3061","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","Then The page will show a table with all the users in the system","Then The page will show a table with all the users in the system",""
"passed","Sun Sep 25 14:11:09 COT 2022","Sun Sep 25 14:11:09 COT 2022","1","","Elements on the list of products and their functions: Other categories are displayed","","Elements on the list of products and their functions: Other categories are displayed","","",""
"passed","Tue Sep 27 11:59:25 COT 2022","Tue Sep 27 11:59:25 COT 2022","0","","Create a product and see on the list: The user create a new product","","Create a product and see on the list: The user create a new product","","",""
"passed","Sun Sep 25 09:37:19 COT 2022","Sun Sep 25 09:37:19 COT 2022","12","","Login flow into BetLeague: The user can logged if have an admin user","","Login flow into BetLeague: The user can logged if have an admin user","When the admin opens the dashboard","When the admin opens the dashboard",""
"passed","Sun Sep 25 13:35:58 COT 2022","Sun Sep 25 13:35:58 COT 2022","72","","Admin actions and permissions: Create a empty categroy","","Admin actions and permissions: Create a empty categroy","When the user types an empty  category and create","When the user types an empty  category and create",""
"passed","Sat Sep 24 14:33:23 COT 2022","Sat Sep 24 14:33:23 COT 2022","120","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","And the dropdown filter has the next options","And the dropdown filter has the next options","verifiying if Filtrar de menor a mayor precio is Filtrar de menor a mayor precio"
"passed","Sat Sep 24 13:21:18 COT 2022","Sat Sep 24 13:21:21 COT 2022","2741","","Elements on User Profile: The elements are displayed","","Elements on User Profile: The elements are displayed","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Sun Sep 25 13:35:56 COT 2022","Sun Sep 25 13:35:56 COT 2022","1","","Elements on the list of products and their functions: The categories are presente on the page","","Elements on the list of products and their functions: The categories are presente on the page","","",""
"passed","Sat Sep 24 14:33:18 COT 2022","Sat Sep 24 14:33:23 COT 2022","5021","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","","Elements on the list of products and their functions: Elements are displayed, clickeable and available","Then the products are shown in a list","Then the products are shown in a list","verifiying if 5 is greater than 0"
"passed","Sun Sep 25 11:20:55 COT 2022","Sun Sep 25 11:20:56 COT 2022","1198","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","And The user login with delete username and password","And The user login with delete username and password",""
"passed","Mon Sep 26 10:43:27 COT 2022","Mon Sep 26 10:43:27 COT 2022","0","","Payment: The user creates a new payment method","","Payment: The user creates a new payment method","","",""
"passed","Sun Sep 25 11:20:56 COT 2022","Sun Sep 25 11:20:56 COT 2022","0","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","","",""
"passed","Sun Sep 25 11:20:55 COT 2022","Sun Sep 25 11:20:55 COT 2022","20","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","And The user logout from the page","And The user logout from the page",""
"passed","Sun Sep 25 11:20:35 COT 2022","Sun Sep 25 11:20:35 COT 2022","23","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","When The user logout from the page","When The user logout from the page",""
"passed","Tue Sep 27 10:13:20 COT 2022","Tue Sep 27 10:13:20 COT 2022","781","","Login flow into BetLeague: The user can logged if have a existing account","","Login flow into BetLeague: The user can logged if have a existing account","When The user login with username and password","When The user login with username and password",""
"passed","Sun Sep 25 11:20:30 COT 2022","Sun Sep 25 11:20:33 COT 2022","2563","","Login flow into BetLeague: The user register then the admin delete his user","","Login flow into BetLeague: The user register then the admin delete his user","Given The user is on the login page","Given The user is on the login page",""
"passed","Sun Sep 25 12:36:39 COT 2022","Sun Sep 25 12:36:39 COT 2022","1","","Admin actions and permissions: The admin create a new category","","Admin actions and permissions: The admin create a new category","And the category is on the table","And the category is on the table",""
"passed","Tue Sep 27 10:13:18 COT 2022","Tue Sep 27 10:13:20 COT 2022","1896","","Login flow into BetLeague: The user can logged if have a existing account","","Login flow into BetLeague: The user can logged if have a existing account","Given The user is on the login page","Given The user is on the login page",""
"passed","Sun Sep 25 13:35:54 COT 2022","Sun Sep 25 13:35:54 COT 2022","386","","Admin actions and permissions: Create a empty categroy","","Admin actions and permissions: Create a empty categroy","When The user login with username and password from admin","When The user login with username and password from admin",""
"passed","Sat Sep 24 13:21:38 COT 2022","Sat Sep 24 13:21:41 COT 2022","2853","","Elements on User Profile: The user modifies his personal data on the page","","Elements on User Profile: The user modifies his personal data on the page","Given The user is logged into BetLeague","Given The user is logged into BetLeague",""
"passed","Mon Sep 26 10:43:22 COT 2022","Mon Sep 26 10:43:22 COT 2022","13","","Payment: The user creates a new payment method","","Payment: The user creates a new payment method","When the user clicks on plus icon","When the user clicks on plus icon",""
"passed","Sat Sep 24 13:21:41 COT 2022","Sat Sep 24 13:21:41 COT 2022","581","","Elements on User Profile: The user modifies his personal data on the page","","Elements on User Profile: The user modifies his personal data on the page","When the user open the dashboard on modify data","When the user open the dashboard on modify data",""
